service_radius,user_num,semantic_ratio,sum_SemCom,duration,alloc_func
0.05,30,0.01,0.03806533277428353,0.0027713775634765625,avg
0.05,30,0.02,0.037207559998185126,0.0026547908782958984,avg
0.05,30,0.03,0.03736139521013894,0.0026526451110839844,avg
0.05,30,0.04,0.15228311430469885,0.0026366710662841797,avg
0.05,30,0.05,0.15228569444018947,0.0025963783264160156,avg
0.05,30,0.060000000000000005,0.15270844852918902,0.002622842788696289,avg
0.05,30,0.07,0.2676243113985833,0.0025877952575683594,avg
0.05,30,0.08,0.26734702094499857,0.002582073211669922,avg
0.05,30,0.09,0.2674214170149456,0.0025899410247802734,avg
0.05,30,0.09999999999999999,0.26766031120607525,0.00258636474609375,avg
0.05,30,0.10999999999999999,0.38224237825404284,0.002540111541748047,avg
0.05,30,0.11999999999999998,0.38288317210802564,0.002541065216064453,avg
0.05,30,0.12999999999999998,0.3820488351342771,0.002523660659790039,avg
0.05,30,0.13999999999999999,0.49722969077639756,0.002470731735229492,avg
0.05,30,0.15,0.4973933192073848,0.0024785995483398438,avg
0.05,30,0.16,0.4975588109129698,0.0024683475494384766,avg
0.05,30,0.17,0.6120508124154351,0.002436399459838867,avg
0.05,30,0.18000000000000002,0.612620482425282,0.002424955368041992,avg
0.05,30,0.19000000000000003,0.6120590385287104,0.002424478530883789,avg
0.05,30,0.20000000000000004,0.7271279937291666,0.0023856163024902344,avg
0.05,30,0.21000000000000005,0.7269965776243373,0.002386808395385742,avg
0.05,30,0.22000000000000006,0.7276799784593498,0.0023856163024902344,avg
0.05,30,0.23000000000000007,0.7267011624571704,0.0023834705352783203,avg
0.05,30,0.24000000000000007,0.8419919618165522,0.0023369789123535156,avg
0.05,30,0.25000000000000006,0.841846131842055,0.0023488998413085938,avg
0.05,30,0.26000000000000006,0.841746911395006,0.002348661422729492,avg
0.05,30,0.2700000000000001,0.9571295358918999,0.0023283958435058594,avg
0.05,30,0.2800000000000001,0.9572245668137618,0.0023193359375,avg
0.05,30,0.2900000000000001,0.9571391669377158,0.0023026466369628906,avg
0.05,30,0.3000000000000001,1.0719643240963461,0.002263784408569336,avg
0.05,30,0.3100000000000001,1.071891953436142,0.0022580623626708984,avg
0.05,30,0.3200000000000001,1.0716263728600182,0.0022678375244140625,avg
0.05,30,0.3300000000000001,1.0716716825827477,0.002260446548461914,avg
0.05,30,0.34000000000000014,1.1883222852576802,0.002228260040283203,avg
0.05,30,0.35000000000000014,1.1863680197060074,0.002231121063232422,avg
0.05,30,0.36000000000000015,1.1863818143598874,0.0022194385528564453,avg
0.05,30,0.37000000000000016,1.3010147430655392,0.0021822452545166016,avg
0.05,30,0.38000000000000017,1.3014654764411422,0.0021677017211914062,avg
0.05,30,0.3900000000000002,1.3010623063460953,0.002203702926635742,avg
0.05,30,0.4000000000000002,1.4163484759603928,0.0021250247955322266,avg
0.05,30,0.4100000000000002,1.4162940995017537,0.002138376235961914,avg
0.05,30,0.4200000000000002,1.4165414390843012,0.0021309852600097656,avg
0.05,30,0.4300000000000002,1.4158776158844883,0.002128124237060547,avg
0.05,30,0.4400000000000002,1.5305621875533706,0.002076387405395508,avg
0.05,30,0.45000000000000023,1.530715932885552,0.0020868778228759766,avg
0.05,30,0.46000000000000024,1.530689910112412,0.002088308334350586,avg
0.05,30,0.47000000000000025,1.646574598238731,0.002057313919067383,avg
0.05,30,0.48000000000000026,1.6450513979566221,0.0020644664764404297,avg
0.05,30,0.49000000000000027,1.6445334548300579,0.0020532608032226562,avg
0.05,30,0.5000000000000002,1.7596598978508826,0.0020291805267333984,avg
0.05,30,0.01,0.03781763213678717,0.0028295516967773438,avg
0.05,30,0.02,0.03729270841310773,0.0027463436126708984,avg
0.05,30,0.03,0.037784399854016285,0.0027358531951904297,avg
0.05,30,0.04,0.15252029239459455,0.0026841163635253906,avg
0.05,30,0.05,0.15217753875039908,0.0026879310607910156,avg
0.05,30,0.060000000000000005,0.1525714487311266,0.0026857852935791016,avg
0.05,30,0.07,0.2674411414017052,0.0026314258575439453,avg
0.05,30,0.08,0.2675240697969197,0.002630472183227539,avg
0.05,30,0.09,0.26739919934686157,0.0027136802673339844,avg
0.05,30,0.09999999999999999,0.2671706434698529,0.002679586410522461,avg
0.05,30,0.10999999999999999,0.38274600453973134,0.002662181854248047,avg
0.05,30,0.11999999999999998,0.3823872556261794,0.0025720596313476562,avg
0.05,30,0.12999999999999998,0.38269025689806735,0.002558469772338867,avg
0.05,30,0.13999999999999999,0.4969498498178641,0.004354715347290039,avg
0.05,30,0.15,0.49755301589926665,0.0030677318572998047,avg
0.05,30,0.16,0.4976613110653255,0.0025217533111572266,avg
0.05,30,0.17,0.6120654804571819,0.002472400665283203,avg
0.05,30,0.18000000000000002,0.6125739181180677,0.002463817596435547,avg
0.05,30,0.19000000000000003,0.6120964260463252,0.0024645328521728516,avg
0.05,30,0.20000000000000004,0.7272121882484083,0.0024199485778808594,avg
0.05,30,0.21000000000000005,0.7272009197561297,0.0024199485778808594,avg
0.05,30,0.22000000000000006,0.7270141393638268,0.0024166107177734375,avg
0.05,30,0.23000000000000007,0.7273898376616167,0.002421140670776367,avg
0.05,30,0.24000000000000007,0.8424888100511957,0.0024178028106689453,avg
0.05,30,0.25000000000000006,0.8416810741684889,0.0024161338806152344,avg
0.05,30,0.26000000000000006,0.8415369012678519,0.0024025440216064453,avg
0.05,30,0.2700000000000001,0.956426226777605,0.0023703575134277344,avg
0.05,30,0.2800000000000001,0.9566292726344797,0.0023407936096191406,avg
0.05,30,0.2900000000000001,0.9567482060510079,0.0023429393768310547,avg
0.05,30,0.3000000000000001,1.0715464418422112,0.002309560775756836,avg
0.05,30,0.3100000000000001,1.0716669321531844,0.0023272037506103516,avg
0.05,30,0.3200000000000001,1.0719358383715585,0.002310514450073242,avg
0.05,30,0.3300000000000001,1.0712877974897388,0.0023221969604492188,avg
0.05,30,0.34000000000000014,1.1860142051859837,0.002263784408569336,avg
0.05,30,0.35000000000000014,1.1868238873394823,0.002280712127685547,avg
0.05,30,0.36000000000000015,1.1866826376600383,0.0022699832916259766,avg
0.05,30,0.37000000000000016,1.3008282342242987,0.002235889434814453,avg
0.05,30,0.38000000000000017,1.3009023165674487,0.0022230148315429688,avg
0.05,30,0.3900000000000002,1.3011304766416723,0.0022361278533935547,avg
0.05,30,0.4000000000000002,1.4149792042086025,0.002184152603149414,avg
0.05,30,0.4100000000000002,1.4170439432187898,0.0021905899047851562,avg
0.05,30,0.4200000000000002,1.4161828322405223,0.002187013626098633,avg
0.05,30,0.4300000000000002,1.4151701142722806,0.002201080322265625,avg
0.05,30,0.4400000000000002,1.5310444124111657,0.0021440982818603516,avg
0.05,30,0.45000000000000023,1.530846210612634,0.0021567344665527344,avg
0.05,30,0.46000000000000024,1.5312054666422885,0.0021452903747558594,avg
0.05,30,0.47000000000000025,1.6467783244281544,0.002112150192260742,avg
0.05,30,0.48000000000000026,1.6439660855580733,0.002091646194458008,avg
0.05,30,0.49000000000000027,1.6442717452023292,0.0021009445190429688,avg
0.05,30,0.5000000000000002,1.7591903946293157,0.0020508766174316406,avg
0.05,30,0.01,0.03839827015687427,0.003350496292114258,rand
0.05,30,0.02,0.03818503745012452,0.003143787384033203,rand
0.05,30,0.03,0.03806351252949092,0.0031309127807617188,rand
0.05,30,0.04,0.1536640066537951,0.0030705928802490234,rand
0.05,30,0.05,0.1541826717142653,0.0030670166015625,rand
0.05,30,0.060000000000000005,0.1554106157982546,0.0030782222747802734,rand
0.05,30,0.07,0.269873154490329,0.0030066967010498047,rand
0.05,30,0.08,0.26827271888160165,0.003019094467163086,rand
0.05,30,0.09,0.2703506122634489,0.0030384063720703125,rand
0.05,30,0.09999999999999999,0.2691215650682727,0.0030405521392822266,rand
0.05,30,0.10999999999999999,0.389495488059079,0.002955198287963867,rand
0.05,30,0.11999999999999998,0.3833095883970314,0.0029981136322021484,rand
0.05,30,0.12999999999999998,0.3828831496498497,0.00321197509765625,rand
0.05,30,0.13999999999999999,0.5014085701132339,0.002913236618041992,rand
0.05,30,0.15,0.49819857612719554,0.002949953079223633,rand
0.05,30,0.16,0.4983801643523292,0.002925872802734375,rand
0.05,30,0.17,0.6140060515604896,0.002869129180908203,rand
0.05,30,0.18000000000000002,0.613352111406877,0.0029125213623046875,rand
0.05,30,0.19000000000000003,0.6141065037160577,0.0029184818267822266,rand
0.05,30,0.20000000000000004,0.72928078766441,0.002823352813720703,rand
0.05,30,0.21000000000000005,0.7272434991661775,0.0028257369995117188,rand
0.05,30,0.22000000000000006,0.7281241594238059,0.002826213836669922,rand
0.05,30,0.23000000000000007,0.7270102006212359,0.002866983413696289,rand
0.05,30,0.24000000000000007,0.8431801746360063,0.0028200149536132812,rand
0.05,30,0.25000000000000006,0.8422939978031415,0.0027849674224853516,rand
0.05,30,0.26000000000000006,0.8430555924034289,0.002781391143798828,rand
0.05,30,0.2700000000000001,0.9579052997148031,0.002728700637817383,rand
0.05,30,0.2800000000000001,0.9609893977501528,0.00273895263671875,rand
0.05,30,0.2900000000000001,0.9575821008574346,0.002727031707763672,rand
0.05,30,0.3000000000000001,1.072355520177334,0.002710580825805664,rand
0.05,30,0.3100000000000001,1.0723362296383125,0.002691030502319336,rand
0.05,30,0.3200000000000001,1.0741002556249768,0.0026705265045166016,rand
0.05,30,0.3300000000000001,1.0727477311585565,0.0026857852935791016,rand
0.05,30,0.34000000000000014,1.1877942384007907,0.002625703811645508,rand
0.05,30,0.35000000000000014,1.1884033915626808,0.002662181854248047,rand
0.05,30,0.36000000000000015,1.1889209175656954,0.002706766128540039,rand
0.05,30,0.37000000000000016,1.3039552384380082,0.0025894641876220703,rand
0.05,30,0.38000000000000017,1.3018197215823657,0.0025818347930908203,rand
0.05,30,0.3900000000000002,1.3013919024265939,0.002645254135131836,rand
0.05,30,0.4000000000000002,1.421503268078979,0.002588033676147461,rand
0.05,30,0.4100000000000002,1.4204866619855683,0.0025513172149658203,rand
0.05,30,0.4200000000000002,1.4168623906285487,0.0025882720947265625,rand
0.05,30,0.4300000000000002,1.4170951048781524,0.002571582794189453,rand
0.05,30,0.4400000000000002,1.5339238914838005,0.0024917125701904297,rand
0.05,30,0.45000000000000023,1.5325639900756978,0.0024826526641845703,rand
0.05,30,0.46000000000000024,1.532570542320554,0.0024933815002441406,rand
0.05,30,0.47000000000000025,1.6470936437423738,0.00244903564453125,rand
0.05,30,0.48000000000000026,1.6466108212553865,0.0024895668029785156,rand
0.05,30,0.49000000000000027,1.645704473623007,0.0024518966674804688,rand
0.05,30,0.5000000000000002,1.7612938789146528,0.00238800048828125,rand
0.05,30,0.01,0.03884934875248799,0.003011941909790039,rand
0.05,30,0.02,0.038388147912357014,0.002979278564453125,rand
0.05,30,0.03,0.041586907732112384,0.002941131591796875,rand
0.05,30,0.04,0.15951093376304237,0.0030477046966552734,rand
0.05,30,0.05,0.15450201195208613,0.005423307418823242,rand
0.05,30,0.060000000000000005,0.15315732261278067,0.0028705596923828125,rand
0.05,30,0.07,0.2683878910677102,0.002821207046508789,rand
0.05,30,0.08,0.2689678296329842,0.0028350353240966797,rand
0.05,30,0.09,0.2733794123460367,0.002835988998413086,rand
0.05,30,0.09999999999999999,0.27137340743737837,0.002822399139404297,rand
0.05,30,0.10999999999999999,0.3835355245333986,0.002781391143798828,rand
0.05,30,0.11999999999999998,0.38469584387155265,0.002785205841064453,rand
0.05,30,0.12999999999999998,0.38356208999586583,0.0027773380279541016,rand
0.05,30,0.13999999999999999,0.4974250899093642,0.002718687057495117,rand
0.05,30,0.15,0.49795168822109426,0.002752542495727539,rand
0.05,30,0.16,0.5040791048755037,0.0027434825897216797,rand
0.05,30,0.17,0.6123868673494948,0.0026862621307373047,rand
0.05,30,0.18000000000000002,0.6130548539542805,0.0026972293853759766,rand
0.05,30,0.19000000000000003,0.6136612794199612,0.002714395523071289,rand
0.05,30,0.20000000000000004,0.7318492079403057,0.002630472183227539,rand
0.05,30,0.21000000000000005,0.728084372781974,0.0026602745056152344,rand
0.05,30,0.22000000000000006,0.7276622981422394,0.002652406692504883,rand
0.05,30,0.23000000000000007,0.7282934035996791,0.0027532577514648438,rand
0.05,30,0.24000000000000007,0.8463616816359564,0.002705812454223633,rand
0.05,30,0.25000000000000006,0.8430062913127495,0.0025963783264160156,rand
0.05,30,0.26000000000000006,0.842521658966651,0.002588033676147461,rand
0.05,30,0.2700000000000001,0.9598399604135965,0.0025534629821777344,rand
0.05,30,0.2800000000000001,0.9591971200078468,0.0025589466094970703,rand
0.05,30,0.2900000000000001,0.9576266802407674,0.002549409866333008,rand
0.05,30,0.3000000000000001,1.0719381218009303,0.002504587173461914,rand
0.05,30,0.3100000000000001,1.0728191022797127,0.0024957656860351562,rand
0.05,30,0.3200000000000001,1.0719463668365388,0.002506732940673828,rand
0.05,30,0.3300000000000001,1.0720774435495597,0.002506256103515625,rand
0.05,30,0.34000000000000014,1.1867771354906709,0.0024521350860595703,rand
0.05,30,0.35000000000000014,1.1876611742698115,0.0024504661560058594,rand
0.05,30,0.36000000000000015,1.1919490785238436,0.002451181411743164,rand
0.05,30,0.37000000000000016,1.3012323407437791,0.002399444580078125,rand
0.05,30,0.38000000000000017,1.3094007646009012,0.0024094581604003906,rand
0.05,30,0.3900000000000002,1.3021622890925861,0.0023963451385498047,rand
0.05,30,0.4000000000000002,1.4182582505993924,0.002355337142944336,rand
0.05,30,0.4100000000000002,1.4172346933879856,0.0023605823516845703,rand
0.05,30,0.4200000000000002,1.4214750699984764,0.0023565292358398438,rand
0.05,30,0.4300000000000002,1.4190709682425477,0.0023539066314697266,rand
0.05,30,0.4400000000000002,1.5336273585524878,0.0023081302642822266,rand
0.05,30,0.45000000000000023,1.528388931119051,0.0023114681243896484,rand
0.05,30,0.46000000000000024,1.5325061430070406,0.0023026466369628906,rand
0.05,30,0.47000000000000025,1.6459588249393837,0.002268552780151367,rand
0.05,30,0.48000000000000026,1.6460331060924818,0.002257823944091797,rand
0.05,30,0.49000000000000027,1.6479549903253818,0.002260446548461914,rand
0.05,30,0.5000000000000002,1.7616303555704218,0.002218484878540039,rand
